date,current_sst,actual_7d_ahead_sst,persistence_pred,linear_regression_pred,random_forest_pred
2018-01-01,15.454437,15.615653,15.317741,15.484310957648,15.30829149847761
2018-01-02,15.525194,15.4739685,15.317109,15.417024431133756,15.289817856968693
2018-01-03,15.595161,15.367568,15.324701,15.513463204082012,15.223177683908249
2018-01-04,15.587317,15.320391,15.358096,15.55695432760334,15.474424283305407
2018-01-05,15.586972,15.550974,15.454265,15.515397907374453,15.487087764324826
2018-01-06,15.610069,15.547442,15.459392,15.54028844454874,15.51157950857362
2018-01-07,15.589575,15.7343,15.485332,15.54868777579183,15.544685401708296
2018-01-08,15.615653,15.721215,15.454437,15.478674244734016,15.513389527941644
2018-01-09,15.4739685,15.649884,15.525194,15.510390042582792,15.522201490073378
2018-01-10,15.367568,15.618968,15.595161,15.329966118998126,15.09841408106123
2018-01-11,15.320391,15.653256,15.587317,15.28623313477701,15.069243113800212
2018-01-12,15.550974,15.56883,15.586972,15.226871954296996,14.946987116193041
2018-01-13,15.547442,15.413348,15.610069,15.428858876660746,15.311253243013125
2018-01-14,15.7343,15.2111225,15.589575,15.263867778306283,15.138324729770824
2018-01-15,15.721215,15.279736,15.615653,15.479022310448688,15.513856415860607
2018-01-16,15.649884,15.094254,15.4739685,15.34518650476106,15.519162356556857
2018-01-17,15.618968,15.09015,15.367568,15.328628510503737,15.509806251888694
2018-01-18,15.653256,15.074931,15.320391,15.358673311119848,15.508257769535378
2018-01-19,15.56883,14.968726,15.550974,15.396802830809582,15.550391678364877
2018-01-20,15.413348,14.996709,15.547442,15.287353020634606,15.510148670284655
2018-01-21,15.2111225,15.085619,15.7343,15.175106994933877,14.921030626799109
2018-01-22,15.279736,14.995675,15.721215,15.02503126942458,14.933417346766298
2018-01-23,15.094254,15.19188,15.649884,15.189825148727778,14.938592069431097
2018-01-24,15.09015,15.283967,15.618968,14.932602774741676,14.857220475010097
2018-01-25,15.074931,15.202809,15.653256,15.038635296511886,14.837820355611107
2018-01-26,14.968726,15.128015,15.56883,14.936583746387734,14.8411391965107
2018-01-27,14.996709,15.104333,15.413348,14.849805819549942,14.799504464780311
2018-01-28,15.085619,15.209632,15.2111225,14.913335197836245,14.852011556059805
2018-01-29,14.995675,15.275332,15.279736,14.942524370848167,14.898757381689801
2018-01-30,15.19188,15.247798,15.094254,14.838774304995122,14.825553084661317
2018-01-31,15.283967,15.331926,15.09015,15.094663902159713,14.94450923143966
2018-02-01,15.202809,15.430537,15.074931,14.989616576192466,14.959650170932585
2018-02-02,15.128015,15.422397,14.968726,14.931642505197956,14.93359051351145
2018-02-03,15.104333,15.382535,14.996709,14.961876406722814,14.878860811304788
2018-02-04,15.209632,15.192041,15.085619,14.99866534120166,14.881791345992703
2018-02-05,15.275332,14.989507,14.995675,15.089182430668743,14.933408264877292
2018-02-06,15.247798,14.862316,15.19188,15.109029034428445,14.920759778134245
2018-02-07,15.331926,14.846307,15.283967,15.054362339180035,14.916125993528516
2018-02-08,15.430537,14.816306,15.202809,15.166342260856892,14.938783471357103
2018-02-09,15.422397,14.806628,15.128015,15.22424821134385,14.930943228342713
2018-02-10,15.382535,14.823347,15.104333,15.181537178378317,14.924616660040693
2018-02-11,15.192041,14.783659,15.209632,15.167108103274364,14.922221809280085
2018-02-12,14.989507,14.538634,15.275332,15.023363168098026,14.888038561942976
2018-07-21,17.853256,17.75024,17.647993,17.97855684990061,17.96098160917806
2018-07-22,18.07922,17.777876,17.609886,18.026465904215787,18.159393040587123
2018-07-23,18.157524,17.847752,17.55742,18.111237313922217,18.450809416017705
2018-07-24,18.099058,17.960573,17.466627,18.14425881306949,18.45219271911644
2018-07-25,17.949793,18.012993,17.503601,18.150454187819477,18.43237868266508
2018-07-26,17.883623,18.039553,17.258472,18.144258285005243,18.416537174262288
2018-08-09,18.45827,18.580332,18.039553,18.500216789550983,18.556013350359525
2018-08-10,18.583738,18.66704,17.877018,18.655473801264673,18.49523096943472
2018-08-11,18.805206,18.692213,17.816994,18.680858741647047,18.437335916749042
2018-08-12,18.732765,18.76548,17.868668,18.900046576522158,18.47903116521662
2018-08-13,18.646101,18.78969,17.897568,18.754238879060853,18.620222948126916
2018-08-14,18.570951,18.77633,17.912292,18.793264649076974,18.809366740128056
2018-08-15,18.573854,18.857765,18.160343,18.7868885486034,18.83692098044197
2018-08-16,18.580332,18.940973,18.45827,18.829250194541032,18.773711515793355
2018-08-17,18.66704,18.908577,18.583738,18.852855024867885,18.760619256344594
2018-08-18,18.692213,18.908934,18.805206,18.931091651485232,18.5838103363746
2018-08-19,18.76548,18.841972,18.732765,18.922355630561945,18.8871134348713
2018-08-20,18.78969,18.683727,18.646101,19.009190220868792,18.84265773636426
2018-08-21,18.77633,18.664724,18.570951,19.009275109185225,18.839970081293966
2018-08-22,18.857765,18.804657,18.573854,18.96676372032839,18.89753676959916
2018-08-23,18.940973,18.875011,18.580332,19.009690706908028,19.086940244985197
2018-08-24,18.908577,18.697315,18.66704,19.014162440695756,19.098746587354704
2018-08-25,18.908934,18.63907,18.692213,18.926501760101385,19.377048945621823
2018-08-26,18.841972,18.61196,18.76548,18.98766659415437,19.357874594087342
2018-11-16,17.23352,17.006227,17.135092,17.024562649047944,17.088230780779885
2018-11-17,17.147501,16.958979,17.199116,16.90970174145425,17.064108408978925
2018-11-18,17.07148,16.9204,17.142681,16.88430124923138,16.95005837952535
2018-11-19,17.147842,16.966755,17.05743,16.84442288126018,16.893835014293504
2018-11-20,17.162455,17.058773,17.095985,16.9333083398186,16.91317251041204
2018-11-21,17.20282,16.97649,17.204966,16.86928761958569,16.76998766173036
2018-11-22,17.139782,16.811169,17.304817,16.903393766955972,16.7950847429048
2018-11-23,17.006227,16.604597,17.23352,16.836024276220414,16.663144170769808
2018-11-24,16.958979,16.399792,17.147501,16.72665076737882,16.56887554055878
2018-11-25,16.9204,16.225998,17.07148,16.734164774214047,16.45110813158968
2018-11-26,16.966755,16.198006,17.147842,16.66945995804847,16.317174218048827
2018-11-27,17.058773,16.090824,17.162455,16.68370352611673,16.30577684688881
2018-11-28,16.97649,16.028358,17.20282,16.681328132326307,16.472260326551112
2018-11-29,16.811169,16.022396,17.139782,16.516344709620036,16.378284276897833
2018-11-30,16.604597,16.054895,17.006227,16.42741345844245,16.2690759939435
2018-12-01,16.399792,16.058647,16.958979,16.23790737564135,16.241623087628124
2018-12-09,16.165401,16.060928,16.225998,15.714277276050877,15.581960443608962
2018-12-10,16.104874,16.034048,16.198006,15.793119404680343,15.73145532568086
